remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:50:4: rgb2yuv not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:51:4: yuv_scale not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:52:4: yuv2rgb not inlined into yuv_filter because it should never be inlined (cost=never)
remark: <unknown>:0:0: Disaggregating variable 'out'
remark: <unknown>:0:0: Disaggregating variable 'out_channels'
remark: <unknown>:0:0: Disaggregating variable 'in'
remark: <unknown>:0:0: Disaggregating variable 'in_channels'
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:50:4: rgb2yuv not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:51:4: yuv_scale not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:52:4: yuv2rgb not inlined into yuv_filter because it should never be inlined (cost=never)
remark: <unknown>:0:0: yuv_filter not inlined into apatb_yuv_filter_ir because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqin_channels_ch1 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv  _XLX_SEP_ loadreadfor.inc.load.4
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential read of variable length has been inferred _XLX_SEP_ scevgep9seqin_channels_ch2 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv  _XLX_SEP_ loadreadfor.inc.load.8
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential read of variable length has been inferred _XLX_SEP_ scevgep10seqin_channels_ch3 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv  _XLX_SEP_ loadreadfor.inc.load.12
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Stride is incompatible _XLX_SEP_ callreadscevgepseqin_channels_ch1 gmem RGB2YUV_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:76:4 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Stride is incompatible _XLX_SEP_ callreadscevgep9seqin_channels_ch2 gmem RGB2YUV_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:76:4 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Stride is incompatible _XLX_SEP_ callreadscevgep10seqin_channels_ch3 gmem RGB2YUV_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:76:4 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential write of variable length has been inferred _XLX_SEP_ scevgepseqout_channels_ch1 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb  _XLX_SEP_ storewritefor.body10.store.58
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential write of variable length has been inferred _XLX_SEP_ scevgep11seqout_channels_ch2 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb  _XLX_SEP_ storewritefor.body10.store.61
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential write of variable length has been inferred _XLX_SEP_ scevgep12seqout_channels_ch3 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb  _XLX_SEP_ storewritefor.body10.store.64
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Stride is incompatible _XLX_SEP_ callwritescevgepseqout_channels_ch1 gmem YUV2RGB_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:116:4 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Stride is incompatible _XLX_SEP_ callwritescevgep11seqout_channels_ch2 gmem YUV2RGB_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:116:4 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Stride is incompatible _XLX_SEP_ callwritescevgep12seqout_channels_ch3 gmem YUV2RGB_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:116:4 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential access length is not divisible by 2 _XLX_SEP_ callreadscevgepseqin_channels_ch1 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential access length is not divisible by 2 _XLX_SEP_ callreadscevgep9seqin_channels_ch2 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential access length is not divisible by 2 _XLX_SEP_ callreadscevgep10seqin_channels_ch3 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential access length is not divisible by 2 _XLX_SEP_ callwritescevgepseqout_channels_ch1 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential access length is not divisible by 2 _XLX_SEP_ callwritescevgep11seqout_channels_ch2 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential access length is not divisible by 2 _XLX_SEP_ callwritescevgep12seqout_channels_ch3 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb 
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'in_channels_ch1' since this interface mode only supports scalar types
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'in_channels_ch2' since this interface mode only supports scalar types
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'in_channels_ch3' since this interface mode only supports scalar types
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'out_channels_ch1' since this interface mode only supports scalar types
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'out_channels_ch2' since this interface mode only supports scalar types
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'out_channels_ch3' since this interface mode only supports scalar types
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgepseq in_channels_ch1 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep9seq in_channels_ch2 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep10seq in_channels_ch3 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callwritescevgepseq out_channels_ch1 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callwritescevgep11seq out_channels_ch2 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callwritescevgep12seq out_channels_ch3 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:50:4: rgb2yuv.1 not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:51:4: yuv_scale not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:52:4: yuv2rgb.1 not inlined into yuv_filter because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3281 (100.0%)   0.0781 (100.0%)   0.4063 (100.0%)   0.3988 (100.0%)  Code Generation Time
   0.3281 (100.0%)   0.0781 (100.0%)   0.4063 (100.0%)   0.3988 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3750 seconds (0.3779 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0625 ( 21.1%)   0.0000 (  0.0%)   0.0625 ( 16.7%)   0.0607 ( 16.1%)  Build loop flatten cost model
   0.0469 ( 15.8%)   0.0000 (  0.0%)   0.0469 ( 12.5%)   0.0399 ( 10.6%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0156 ( 20.0%)   0.0156 (  4.2%)   0.0129 (  3.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0129 (  3.4%)  Auto automatic array partition analysis
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.2%)   0.0124 (  3.3%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0108 (  2.9%)  Automatic array partition transformation
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.2%)   0.0094 (  2.5%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0076 (  2.0%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.8%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.7%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.7%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.2%)   0.0025 (  0.7%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.5%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.5%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.5%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.5%)  Object Decomposition
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.4%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.4%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  WidenBurst - Widen bursts
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.3%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.3%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  InterfaceCheck - Check Interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Recursively inline barriers caller to kernel
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Lower HLS related attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Rotate Loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.1%)  AlignMemory - Align memory accesses
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.2%)   0.0006 (  0.1%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  Synthesis checker
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.1%)  Reflow pragma unroll loops
